Sample,UniProt,Disease,EFO
0794FDC703581F6B7A9531C5921CED9B,H0YKH0,asthma,EFO_0000270
89ED89A2788E14FBB268F2362CABBCF8,Q5JRI1,chronic obstructive pulmonary disease,EFO_0000341
C3822C215645F3A35220D14440BB1DA6,H0YLD9,small cell lung carcinoma,EFO_0000702
902175,P43354,malignant pleural mesothelioma,EFO_0000770
EFEC3CE01EABE663C9567B53BE62B083,J3KT50,lung carcinoma,EFO_0001071
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
DA88A865C742B695F022A19B442488EE,H0YL15,lung adenocarcinoma,EFO_0000571
20591100971A6941C1D24E5467E5C5B7,Q9HBM0,lung carcinoma,EFO_0001071
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A11B63F1302A7A589817443823221E85,J3QT76,chronic obstructive pulmonary disease,EFO_0000341
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
526D5277DC73AF4D93324EB2CCB33D7E,B4DX24,lung adenocarcinoma,EFO_0000571
3878D16AFDD3A08028103321DF5FF538,Q2M296,lung carcinoma,EFO_0001071
0AFE0E109C78C48E0FCC67DCA8CCE8C8,Q5H936,asthma,EFO_0000270
A525385E1A4401286DC9E5925AC536E9,H0YKH0,asthma,EFO_0000270
1166594,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1069802,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
C49B3CF794F327EC4FE3137D9C5D45AD,Q9NQY5,chronic obstructive pulmonary disease,EFO_0000341
EF47306729D3756941E5964EA184A8B4,D3YUP6,bronchoalveolar adenocarcinoma,EFO_0000308
1063808,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
F888501D01C4B1DBB051D797185595E6,H0YKT5,asthma,EFO_0000270
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
36F7E5D0DA82B25A4A10FBE303E663E0,D6RBT3,lung adenocarcinoma,EFO_0000571
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
C7531A98D9E8985527ED7CE62D179075,Q92630,lung adenocarcinoma,EFO_0000571
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
8785E615050E5C6E736879A4126BF8FC,Q8IY64,chronic obstructive pulmonary disease,EFO_0000341
B00A403DFAAF9AB7E9271208C4E2B7E5,C9J4G8,lung adenocarcinoma,EFO_0000571
3DF8F90B65FB8DA7290E1C1BC059B534,D1MBF6,asthma,EFO_0000270
617AEA4C34534426CD3BAFC46D8330D0,H7BXI5,squamous cell lung carcinoma,EFO_0000708
CB172B4A54529FFC8DEE7C1A0B0D4EDF,K7ESC1,small cell lung carcinoma,EFO_0000702
A54CCF958F0C1660408756F252C2BAAB,B1B0P8,bronchoalveolar adenocarcinoma,EFO_0000308
55226CADEAFCB1D9E8A1BCF2EFDF3D30,C9J315,small cell lung carcinoma,EFO_0000702
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1060129,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
EF47306729D3756941E5964EA184A8B4,Q80V08,bronchoalveolar adenocarcinoma,EFO_0000308
8AA827CFC1AA72B9EA32B1BD3D12654A,Q86SV2,lung carcinoma,EFO_0001071
1052109,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
9422503D7AEC9D5F960C95A979B70BD3,C9K092,chronic obstructive pulmonary disease,EFO_0000341
7DB3A3EA66CBC66EC5F263789C155F09,P52739,chronic obstructive pulmonary disease,EFO_0000341
60324EA675E0E142531F95A56A018B62,E5RHC7,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1052109,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
902174,P43354,malignant pleural mesothelioma,EFO_0000770
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
7DB3A3EA66CBC66EC5F263789C155F09,C9JDU5,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
BE259A5E022AEB5B0D18D86193AA5EB1,E9PJM4,chronic obstructive pulmonary disease,EFO_0000341
1244540,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
5CE356E7A9FDFFB39099FE6812DA324E,G3V1U3,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
B273813C4C71F864761C9B46A9A47368,Q9C0B0,chronic obstructive pulmonary disease,EFO_0000341
7DB3A3EA66CBC66EC5F263789C155F09,C9J2X8,chronic obstructive pulmonary disease,EFO_0000341
6C4985EEC4336D19C8B94CC9DB52A4D0,Q5JVM0,lung adenocarcinoma,EFO_0000571
B90FC97BA1CF3FA0203FBFF122D998D2,G3UWJ1,bronchoalveolar adenocarcinoma,EFO_0000308
4590081F2A97574953FE383FD017CFB2,D7UEQ9,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
993450,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A54CCF958F0C1660408756F252C2BAAB,Q6LC96,bronchoalveolar adenocarcinoma,EFO_0000308
611BCAF55DC921DE17B6DD69D1912E3F,A9LSU1,lung carcinoma,EFO_0001071
63B7A48007672A0B659FD33EF6137EF2,Q9QXD6,bronchoalveolar adenocarcinoma,EFO_0000308
65BD892160320261E0EBAF6CC1BA3329,Q16352,lung carcinoma,EFO_0001071
B237E475AE818289E7CC0BFD682D16B6,C9JG66,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A54CCF958F0C1660408756F252C2BAAB,Q4FJR0,bronchoalveolar adenocarcinoma,EFO_0000308
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
EFBBE68606801A9759E1056D9259141A,F8WBK2,lung carcinoma,EFO_0001071
FFA5EC02F64179F7891728325AD688CE,E5KPM6,lung carcinoma,EFO_0001071
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
60D9B9C8E69B166EDDCC0EE2DBC6C71E,C9J9G2,lung carcinoma,EFO_0001071
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A366647EC2A871C697595FA2A7A5635B,E9PB41,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
936DA37893D413AC6F0E4C2CE05F7A93,L7N240,lung adenocarcinoma,EFO_0000571
524C8B5F69D9058108C69FF94C9087D6,P35278,bronchoalveolar adenocarcinoma,EFO_0000308
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
7482613FD979710309CF62E2F1469B5E,Q5SX56,lung adenocarcinoma,EFO_0000571
FC43184F3FC969B7ED70E286C2D2B8E4,Q9C0K7,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
7F600FA7BB902B7EDC076C2F7AA92305,G3V130,chronic obstructive pulmonary disease,EFO_0000341
DD6EA2343304711ADF2C253FF92F1765,E9PR00,lung carcinoma,EFO_0001071
1061980,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
65BD892160320261E0EBAF6CC1BA3329,I3L208,lung carcinoma,EFO_0001071
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
7FBC499780D15E724CCFF653BE52389C,C9K087,lung adenocarcinoma,EFO_0000571
0E01CD54BAD66FF1ADF5F55A62423E77,F5H033,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
D30E70EE91C1FA3168936D8E62364B41,O94777,lung adenocarcinoma,EFO_0000571
D97D25215885F0783E5FC0E68AF55AE7,Q2HIZ8,lung adenocarcinoma,EFO_0000571
03C0A964A5695ACDE72CFE45DD1487D0,D6RF40,lung carcinoma,EFO_0001071
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
154E55802190D6EBF4313B9383D4D765,H0YKY0,chronic obstructive pulmonary disease,EFO_0000341
D7D67CBA43D72160FE4D79070C02BAE4,H0YNX7,asthma,EFO_0000270
DD6EA2343304711ADF2C253FF92F1765,Q5JRY3,lung carcinoma,EFO_0001071
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A54CCF958F0C1660408756F252C2BAAB,G3UXP2,bronchoalveolar adenocarcinoma,EFO_0000308
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
3878D16AFDD3A08028103321DF5FF538,K7ENE2,lung carcinoma,EFO_0001071
7E85C21B42049AA95AF9E4C03FBF090F,A9XAC7,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
084DFF162087B93CE0F0F0A0481A5C7A,O75147,lung adenocarcinoma,EFO_0000571
054647BB66E5BC79714F656980B9C120,Q8IXB1,lung carcinoma,EFO_0001071
23FB749DB3961E23FC4350D98F04C739,B4E3B8,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
FB59AC2985ABCEED9A5D5A4F75633779,Q14626,asthma,EFO_0000270
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
D6F126809E7302CB08C01294D336707D,E9PM79,chronic obstructive pulmonary disease,EFO_0000341
1063808,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
36F7E5D0DA82B25A4A10FBE303E663E0,O09113,lung adenocarcinoma,EFO_0000571
38FE39F8C71A46A52E7CED20BF364A5E,E9Q7V2,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
C1A8E705E58C97B3F576863F377E77C1,C9J785,chronic obstructive pulmonary disease,EFO_0000341
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
902175,P43354,malignant pleural mesothelioma,EFO_0000770
B90FC97BA1CF3FA0203FBFF122D998D2,Q99KN1,bronchoalveolar adenocarcinoma,EFO_0000308
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
63B7A48007672A0B659FD33EF6137EF2,Q6P8T5,bronchoalveolar adenocarcinoma,EFO_0000308
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
5CE356E7A9FDFFB39099FE6812DA324E,B4E283,chronic obstructive pulmonary disease,EFO_0000341
1100977,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
8785E615050E5C6E736879A4126BF8FC,D6RC37,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A54CCF958F0C1660408756F252C2BAAB,Q91YP0,bronchoalveolar adenocarcinoma,EFO_0000308
58CB09F21E75CE20EB7AD56050CFA850,H7BXI5,squamous cell lung carcinoma,EFO_0000708
9E6F7B380B1E26A1C7299EF013EE49AC,Q05BF3,lung adenocarcinoma,EFO_0000571
1063808,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
17AD40276806EC184D9E27032A5D8E82,Q99766,chronic obstructive pulmonary disease,EFO_0000341
1063808,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
9B02EAE06BAFE8478C1A4F836E4C9472,F8WAE5,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
B90FC97BA1CF3FA0203FBFF122D998D2,Q8K4P0,bronchoalveolar adenocarcinoma,EFO_0000308
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1052109,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
C6EBE0C4B7225779CCADF660293B201F,H9KV44,chronic obstructive pulmonary disease,EFO_0000341
BCB6DE51AE3DACAEC4CE00454ACAF6C6,O75367,chronic obstructive pulmonary disease,EFO_0000341
1060151,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
55226CADEAFCB1D9E8A1BCF2EFDF3D30,A8MT23,small cell lung carcinoma,EFO_0000702
C6C7831B672003621A0842FB61FED61D,Q92522,asthma,EFO_0000270
65F833347E2BABEAF858D9A7AC4854FF,D3Z636,lung adenocarcinoma,EFO_0000571
330AC1B399512F4E67D180EAC5830005,B4E0U6,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A609D274D73DC43FB7FA4EE217E204C4,H1ZZV9,lung carcinoma,EFO_0001071
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
4E2072C05C1AEB851368B06F0D97F97D,E5RIW1,small cell lung carcinoma,EFO_0000702
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
FA31878F97C42A42B6F3CE3DEF12836A,O75570,chronic obstructive pulmonary disease,EFO_0000341
E966AFFEFD7393866C75F7ABFA1411E5,H7C5H3,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1060151,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
AC5468758AD63A818AA310184C3429C1,K7EQ48,lung adenocarcinoma,EFO_0000571
524C8B5F69D9058108C69FF94C9087D6,Q923D2,bronchoalveolar adenocarcinoma,EFO_0000308
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
B273813C4C71F864761C9B46A9A47368,C9IYK2,chronic obstructive pulmonary disease,EFO_0000341
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
C6EBE0C4B7225779CCADF660293B201F,D6RAH0,chronic obstructive pulmonary disease,EFO_0000341
9094948FDA03BB47B1DFB87CE9268FA0,Q8N3Z4,lung carcinoma,EFO_0001071
1052109,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
83DEE7B36269216B30833369A76B20F7,Q5HY62,chronic obstructive pulmonary disease,EFO_0000341
63B7A48007672A0B659FD33EF6137EF2,Q9D187,bronchoalveolar adenocarcinoma,EFO_0000308
A54CCF958F0C1660408756F252C2BAAB,Q99N95,bronchoalveolar adenocarcinoma,EFO_0000308
8AA827CFC1AA72B9EA32B1BD3D12654A,E9PQP6,lung carcinoma,EFO_0001071
63B7A48007672A0B659FD33EF6137EF2,Q60829,bronchoalveolar adenocarcinoma,EFO_0000308
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
3B9FF0196DED7D47112267BEF7E76215,Q86XT9,asthma,EFO_0000270
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
4A2B59B1043BD4E3A8B4418895B4FFB9,P49006,small cell lung carcinoma,EFO_0000702
B720C3DFD7B061261F9BD5348A1AC43D,Q96K68,lung adenocarcinoma,EFO_0000571
1052109,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
9094948FDA03BB47B1DFB87CE9268FA0,I3L4T0,lung carcinoma,EFO_0001071
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A609D274D73DC43FB7FA4EE217E204C4,E7EX34,lung carcinoma,EFO_0001071
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1052109,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A54CCF958F0C1660408756F252C2BAAB,Q3ULJ8,bronchoalveolar adenocarcinoma,EFO_0000308
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
05F91FAA91DC4EA40C488A4988A7517F,Q05CF7,chronic obstructive pulmonary disease,EFO_0000341
63B7A48007672A0B659FD33EF6137EF2,A2CG92,bronchoalveolar adenocarcinoma,EFO_0000308
6BCC1E7F8E491E008AC5C4C86A52C89C,Q5TCD1,chronic obstructive pulmonary disease,EFO_0000341
1908451,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
2ACF7E3B29E8C6C25D7122EC88C7E148,Q9DBL9,lung adenocarcinoma,EFO_0000571
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
D84BB3525AABA32F09D5A456B184C646,B7WPD9,lung carcinoma,EFO_0001071
C2BA3997EA000A077ED3999DFF78D721,P07237,lung carcinoma,EFO_0001071
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
20591100971A6941C1D24E5467E5C5B7,F5H0P4,lung carcinoma,EFO_0001071
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1060129,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
DFCB3EC170ED1D2B0780894D5B0FAAFC,H7C006,small cell lung carcinoma,EFO_0000702
1063808,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
A54CCF958F0C1660408756F252C2BAAB,Q9D4C4,bronchoalveolar adenocarcinoma,EFO_0000308
B720C3DFD7B061261F9BD5348A1AC43D,I3L268,lung adenocarcinoma,EFO_0000571
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
36F7E5D0DA82B25A4A10FBE303E663E0,Q9CQJ4,lung adenocarcinoma,EFO_0000571
20591100971A6941C1D24E5467E5C5B7,H7C529,lung carcinoma,EFO_0001071
1065101,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1962093,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
485F411B9D3624DE9AEAEA7510F88179,G3V2A5,asthma,EFO_0000270
CBF71DCB391F0863FCFA997FE47010C4,F5H7D6,asthma,EFO_0000270
D44B691B0DB91B9FBB72067E26EE281C,E5RK27,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
3CD28976889F45C205CBD75E3AE08B53,Q15375,small cell lung carcinoma,EFO_0000702
63B7A48007672A0B659FD33EF6137EF2,Q4FZH7,bronchoalveolar adenocarcinoma,EFO_0000308
44C995A1C15ABB40C9B9010F5392C754,Q6PEK6,chronic obstructive pulmonary disease,EFO_0000341
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
4FC60B835B4ADFE4B47C781A7F4FAE2F,C9J4M6,chronic obstructive pulmonary disease,EFO_0000341
1063808,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
C835FB063B7BFB3115A47EAD270072A4,C9J9N2,squamous cell lung carcinoma,EFO_0000708
1962092,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
1060151,Q8TDX7,malignant pleural mesothelioma,EFO_0000770
